"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1516,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",14000000,"180000","","260",54000,"‚Ω‚Ϊ‘δ`","11.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1517,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",13000000,"330000","","130",100000,"•s®`","","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1518,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"400000","","120",120000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
1519,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",9000000,"260000","","110",80000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","Ό","s“Ή",8.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
1520,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",40000000,"370000","","360",110000,"‚Ω‚Ϊ³•ϋ`","19.5","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
1521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",30000000,"","","200",,"‘ά’n“™","3.0","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
1522,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",13000000,"350000","","120",110000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2017”N‘ζ‚Pl”Όϊ","",""
1523,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"320000","","155",96000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2017”N‘ζ‚Pl”Όϊ","",""
1524,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",9800000,"240000","","135",73000,"•s®`","3.5","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
1525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","’¬‰®","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","11.0","75","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
1526,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",6300000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.2","80","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
1527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","2H?",4100000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.7","100","•½¬8”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
1528,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","2H?",4000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.2","85","Ίa49”N","y—Κ“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1529,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",12000000,"","","470",,"‘ά’n“™","","135","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",1.8,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Pl”Όϊ","",""
1530,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",3000000,"86000","","115",26000,"‚Ω‚Ϊ‘δ`","17.0","","","","","‚»‚Μ‘Ό","–k“","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
1531,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","2H?",3500000,"","","150",,"‚Ω‚Ϊ®`","12.0","55","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
1532,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","2H?",8500000,"","","470",,"‚Ω‚Ϊ®`","26.0","155","•½¬9”N","‚q‚b","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
1533,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",5000000,"110000","","145",34000,"‚Ω‚Ϊ’·•ϋ`","15.8","","","","","Z‘ξ","Ό","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
1534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",21000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.0","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
1535,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",2000000,"57000","","115",17000,"•s®`","17.0","","","","","","–k“","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
1536,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",9800000,"","","195",,"’·•ϋ`","9.9","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
1537,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",3400000,"100000","","110",30000,"‚Ω‚Ϊ‘δ`","14.0","","","","","‚»‚Μ‘Ό","“","§“Ή",9.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
1538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","‹΄–{(_“ήμ)","1H30?2H",15000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
1539,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","","",2500000,"","","160",,"","","","","","","","","",,"",,,"2019”N‘ζ‚Rl”Όϊ","",""
1540,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","","",5700000,"","","125",,"","","","","","","","","",,"",,,"2018”N‘ζ‚Pl”Όϊ","",""
1541,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Oδ","","",3000,"","","280",,"","","","","","","","","",,"",,,"2016”N‘ζ‚Rl”Όϊ","",""
1542,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‘–ΝΞ","1H?1H30",5000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","14.0","80","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Ql”Όϊ","",""
1543,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‘–ΝΞ","1H?1H30",5500000,"94000","","195",28000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","––±","“μ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
1544,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‘–ΝΞ","1H?1H30",7500000,"","","240",,"‚Ω‚Ϊ‘δ`","","200","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
1545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‘–ΝΞ","1H30?2H",2500000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","10.0","85","Ίa60”N","y—Κ“S‘Ά","Z‘ξ","","“μ","„“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
1546,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",5500000,"130000","","140",39000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1547,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",3200000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.1","105","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",3.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
1548,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",10000000,"","","135",,"‚Ω‚Ϊ‘δ`","8.9","100","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.4,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
1549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",2000000,"","","155",,"’·•ϋ`","10.3","80","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
1550,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",6800000,"190000","","120",57000,"‚Ω‚Ϊ’·•ϋ`","7.3","","","","","“X•ά","–k","‘“Ή",15.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
1551,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",100000,"6000","","55",1800,"’·•ϋ`","3.7","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
1552,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",16000000,"180000","","300",54000,"‚Ω‚Ϊ‘δ`","34.0","","","","","","“μΌ","‘“Ή",11.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
1553,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",6500000,"66000","","320",20000,"‚Ω‚Ϊ³•ϋ`","18.0","","","","","","“μ","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2019”N‘ζ‚Ql”Όϊ","",""
1554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",23000000,"","","660",,"‚Ω‚Ϊ’·•ϋ`","25.0","230","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
1555,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",5000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","8.9","100","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
1556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",23000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Sl”Όϊ","",""
1557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",4900000,"","","160",,"‚Ω‚Ϊ‘δ`","5.0","80","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
1558,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",15000000,"130000","","410",38000,"‚Ω‚Ϊ®`","","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2018”N‘ζ‚Sl”Όϊ","",""
1559,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",10000000,"73000","","460",22000,"‚Ω‚Ϊ’·•ϋ`","10.9","","","","","","“μΌ","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
1560,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",7700000,"150000","","170",45000,"‚Ω‚Ϊ‘δ`","21.3","","","","","‚»‚Μ‘Ό","–k","‘“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","",""
1561,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",6000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","14.5","120","Ίa51”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
1562,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",40000000,"","","1200",,"•s®`","25.0","460","Ίa63”N","“S‘Ά","Hκ","Hκ","Ό","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
1563,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",9500000,"","","350",,"‚Ω‚Ϊ‘δ`","25.0","130","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‘“Ή",11.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
1564,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",14000000,"160000","","290",47000,"‚Ω‚Ϊ®`","16.8","","","","","‚»‚Μ‘Ό","–k","‘“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Rl”Όϊ","",""
1565,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",3500000,"80000","","145",24000,"‚Ω‚Ϊ’·•ϋ`","19.2","","","","","","–k“","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
1566,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","OƒP–Ψ","‹΄–{(_“ήμ)","2H?",8800000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.5","85","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1567,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",47000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1568,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",6000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1569,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",35000000,"","","120",,"‚Ω‚Ϊ‘δ`","12.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
1570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",39000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.3","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
1571,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",36000000,"420000","","280",130000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","135",,"’·•ϋ`","10.0","85","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
1573,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",15000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","8.0","115","Ίa55”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","§“Ή",7.6,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1574,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ό΄","‹΄–{(_“ήμ)","30•ª?60•ª",35000000,"340000","","340",100000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","‚»‚Μ‘Ό","Ό","§“Ή",7.6,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
