"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
290,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","14",27000000,"","","115",,"•s®Œ`","12.0","90","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
291,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","11",34000000,"","","135",,"‚Ù‚Ú®Œ`","6.7","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
292,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","9",33000000,"","","125",,"‘Ü’n“™","2.5","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
293,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",30000000,"","","300",,"‚Ù‚Ú®Œ`","9.4","160","•½¬7”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“Œ","Ž„“¹",4.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
294,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","7",17000000,"","","100",,"‘Ü’n“™","2.6","75","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
295,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",2300000,"","","75",,"‚Ù‚Ú®Œ`","8.0","60","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
296,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","11",30000000,"","","145",,"‚Ù‚Ú’·•ûŒ`","3.8","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
297,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","14",22000000,"","","115",,"‘Ü’n“™","2.5","85","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
298,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",20000000,"500000","","135",150000,"‚Ù‚Ú‘äŒ`","12.6","","","","","","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
299,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",27000000,"","","115",,"‚Ù‚Ú®Œ`","7.4","90","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
300,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","11",62000000,"310000","","650",95000,"‚Ù‚Ú’·•ûŒ`","21.6","","","","","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
301,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","11",27000000,"","","130",,"‚Ù‚Ú‘äŒ`","18.9","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
302,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","15",17000000,"420000","","135",130000,"‚Ù‚Ú®Œ`","10.5","","","","","","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚QŽl”¼Šú","",""
303,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","11",40000000,"","","125",,"•s®Œ`","9.7","100","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚PŽl”¼Šú","",""
304,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","12",9800000,"","","140",,"•s®Œ`","6.7","100","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚SŽl”¼Šú","",""
305,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","16",15000000,"390000","","130",120000,"‚Ù‚Ú’·•ûŒ`","12.2","","","","","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","",""
306,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",5000000,"65000","","250",20000,"•s®Œ`","","","","","","‚»‚Ì‘¼","Ú–Ê“¹˜H–³","",,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","",""
307,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","18",26000000,"","","95",,"‚Ù‚Ú’·•ûŒ`","9.1","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",9.3,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2017”N‘æ‚QŽl”¼Šú","",""
308,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","8",27000000,"","","100",,"‚Ù‚Ú®Œ`","8.4","100","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","¼","“s“¹",12.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2017”N‘æ‚QŽl”¼Šú","",""
309,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",11000000,"490000","","75",150000,"‚Ù‚Ú’·•ûŒ`","8.5","","","","","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚PŽl”¼Šú","",""
310,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","13",37000000,"","","165",,"‘Ü’n“™","3.0","100","•½¬29”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚PŽl”¼Šú","",""
311,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","13",36000000,"","","165",,"•s®Œ`","3.0","100","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚PŽl”¼Šú","",""
312,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",65000000,"","","690",,"•s®Œ`","","340","•½¬13”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",2.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚PŽl”¼Šú","",""
313,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",19000000,"630000","","100",190000,"•s®Œ`","3.8","","","","","‚»‚Ì‘¼","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
314,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","15",12000000,"","","130",,"’·•ûŒ`","8.0","80","º˜a43”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
315,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","18",22000000,"","","125",,"•s®Œ`","5.5","95","º˜a51”N","–Ø‘¢","Z‘î","Ž––±Š","¼","Ž„“¹",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2016”N‘æ‚RŽl”¼Šú","",""
316,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","16",88000000,"460000","","630",140000,"‘äŒ`","47.8","","","","","Z‘î","–k","“s“¹",18.0,"€Z‹’nˆæ",60,200,"2016”N‘æ‚RŽl”¼Šú","",""
317,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","10",15000000,"","","125",,"’·•ûŒ`","","75","•½¬5”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","",""
318,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‹·ŽR","•‘ ‘å˜a","14",25000000,"","","95",,"’·•ûŒ`","5.7","75","•½¬27”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",3.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚PŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
319,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",25000000,"","","150",,"‚Ù‚Ú®Œ`","14.4","120","º˜a61”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
320,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","13",17000000,"","","260",,"‚Ù‚Ú‘äŒ`","10.9","100","º˜a37”N","“Sœ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
321,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","15",17000000,"480000","","115",150000,"‘Ü’n“™","3.0","","","","","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
322,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","11",30000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","9.0","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚RŽl”¼Šú","",""
323,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","8",22000000,"","","70",,"’·•ûŒ`","6.3","55","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",3.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
324,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","11",27000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","12.0","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚PŽl”¼Šú","",""
325,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","9",29000000,"","","145",,"‘Ü’n“™","","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
326,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","1",59000000,"680000","","290",210000,"‚Ù‚Ú‘äŒ`","13.9","","","","","‚»‚Ì‘¼","–k","“s“¹",11.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚PŽl”¼Šú","",""
327,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","9",29000000,"","","135",,"•s®Œ`","6.0","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
328,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","6",15000000,"","","115",,"‚Ù‚Ú®Œ`","","95","•½¬20”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
329,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","10",40000000,"","","195",,"‘Ü’n“™","","115","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚RŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
330,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","10",34000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","14.3","90","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚RŽl”¼Šú","",""
331,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","3",18000000,"660000","","90",200000,"’·•ûŒ`","6.0","","","","","Z‘î","–k","“s“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2019”N‘æ‚QŽl”¼Šú","",""
332,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","15",21000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","9.1","90","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2019”N‘æ‚QŽl”¼Šú","",""
333,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","9",33000000,"","","120",,"‚Ù‚Ú‘äŒ`","14.1","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
334,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","14",69000000,"240000","","960",73000,"‚Ù‚Ú‘äŒ`","22.8","","","","","","“ì¼","Žs“¹",6.4,"€Z‹’nˆæ",60,200,"2019”N‘æ‚QŽl”¼Šú","",""
335,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","9",29000000,"","","120",,"‘Ü’n“™","2.5","90","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
336,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","10",37000000,"","","220",,"‘Ü’n“™","3.0","110","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
337,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","13",6000000,"","","75",,"‘äŒ`","6.7","75","º˜a59”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
338,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","6",10000000,"","","80",,"‚Ù‚Ú’·•ûŒ`","8.6","70","º˜a46”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
339,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","9",22000000,"610000","","120",180000,"’·•ûŒ`","","","","","","Z‘î","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
340,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",30000000,"","","120",,"‘Ü’n“™","3.3","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
341,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","21",18000000,"470000","","125",140000,"‚Ù‚Ú³•ûŒ`","11.0","","","","","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2018”N‘æ‚SŽl”¼Šú","",""
342,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",39000000,"","","120",,"•s®Œ`","10.8","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
343,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","4",38000000,"","","120",,"‚Ù‚Ú³•ûŒ`","11.5","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2018”N‘æ‚SŽl”¼Šú","",""
344,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","14",27000000,"410000","","220",120000,"‚Ù‚Ú’·•ûŒ`","14.3","","","","","Z‘î","“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2018”N‘æ‚SŽl”¼Šú","",""
345,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","14",33000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","10.0","100","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2018”N‘æ‚RŽl”¼Šú","",""
346,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","3",9800000,"","","115",,"‚Ù‚Ú³•ûŒ`","","80","º˜a38”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","Ú–Ê“¹˜H–³","",,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
347,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","11",32000000,"","","130",,"‚Ù‚Ú’·•ûŒ`","7.2","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",3.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚QŽl”¼Šú","",""
348,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","5",51000000,"","","220",,"‚Ù‚Ú’·•ûŒ`","13.5","135","•½¬15”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚SŽl”¼Šú","",""
349,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","13",33000000,"","","200",,"‘Ü’n“™","3.0","200","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.0,"€Z‹’nˆæ",60,200,"2017”N‘æ‚RŽl”¼Šú","",""
350,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","16",20000000,"","","165",,"‚Ù‚Ú‘äŒ`","10.2","50","º˜a45”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",3.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚QŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
351,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","14",88000000,"620000","","470",190000,"•s®Œ`","50.0mˆÈã","","","","","","“ì","“s“¹",18.0,"€Z‹’nˆæ",60,200,"2017”N‘æ‚QŽl”¼Šú","",""
352,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","14",43000000,"560000","","250",170000,"‚Ù‚Ú®Œ`","19.3","","","","","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2017”N‘æ‚QŽl”¼Šú","",""
353,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´…","•‘ ‘å˜a","6",25000000,"","","270",,"‚Ù‚Ú®Œ`","","145","º˜a57”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚PŽl”¼Šú","",""
