"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
996,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","14",14000000,"430000","","105",130000,"’·•ϋ`","10.9","","","","","Z‘ξ","Ό","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
997,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","15",70000000,"1200000","","190",370000,"‚Ω‚Ϊ’·•ϋ`","10.2","","","","","Z‘ξ","“μ","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
998,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","16",73000000,"990000","","240",300000,"’·•ϋ`","12.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
999,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","9",48000000,"","‚R‚k‚c‚j","60",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1000,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","11",100000000,"1400000","","240",410000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","“μ","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1001,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","14",65000000,"1200000","","190",350000,"‚Ω‚Ϊ’·•ϋ`","10.2","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1002,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","18",73000000,"","","370",,"’·•ϋ`","26.9","165","Ίa41”N","–Ψ‘Ά","Z‘ξA––±","","“","“ΉH",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
1003,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","8",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1004,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","18",36000000,"990000","","120",300000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
1005,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","9",54000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1006,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","19",49000000,"","","165",,"‘δ`","9.0","105","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
1007,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","19",31000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","15.0","145","Ίa56”N","“S‘Ά","Z‘ξA––±A“X•ά","Z‘ξ","“","§“Ή",9.9,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1008,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","14",58000000,"920000","","210",280000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","‚»‚Μ‘Ό","“","s“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1009,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","19",87000000,"","","340",,"‚Ω‚Ϊ³•ϋ`","17.0","145","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Ql”Όϊ","",""
1010,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","19",36000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.0","115","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
1011,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{(ι‹Κ)","13",25000000,"780000","","105",240000,"‘ά’n“™","2.5","","","","","Z‘ξ","“","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1012,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","‘ε‹{φ‰€","7",20000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1013,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","3",180000000,"","","500",,"’·•ϋ`","18.0","310","•½¬19”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1014,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","14",86000000,"","","155",,"’·•ϋ`","13.1","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1015,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","3",310000000,"860000","","1200",260000,"’·•ϋ`","22.3","","","","","Z‘ξ","–k","s“Ή",6.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
1016,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","14",45000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.3","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
1017,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","16",40000000,"860000","","155",260000,"’·•ϋ`","13.2","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Ql”Όϊ","",""
1018,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","5",55000000,"1100000","","165",330000,"’·•ϋ`","7.7","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
1019,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","3",130000000,"1300000","","310",400000,"’·•ϋ`","14.9","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
1020,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",100000000,"","","400",,"‚Ω‚Ϊ’·•ϋ`","22.0","185","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
1021,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","18",40000000,"1200000","","115",350000,"‚Ω‚Ϊ’·•ϋ`","6.4","","","","","Z‘ξ","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","",""
1022,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",67000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1023,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",80000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","16.7","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1024,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",58000000,"","","115",,"‘ά’n“™","3.3","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1025,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",70000000,"","","115",,"‚Ω‚Ϊ®`","7.4","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1026,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",64000000,"","","115",,"‚Ω‚Ϊ®`","7.1","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1027,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",74000000,"880000","","280",270000,"‘ά’n“™","","","","","","Z‘ξ","“μ","s“Ή",6.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1028,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",60000000,"","","120",,"‘ά’n“™","2.8","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
1029,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","18",40000000,"1100000","","120",340000,"‚Ω‚Ϊ‘δ`","12.6","","","","","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
1030,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","4",44000000,"1100000","","130",340000,"’·•ϋ`","10.0","","","","","Z‘ξ","“μ","s“Ή",4.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
1031,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","3",54000000,"1100000","","165",330000,"’·•ϋ`","8.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
1032,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","2",58000000,"1200000","","165",350000,"’·•ϋ`","18.6","","","","","","–k","s“Ή",6.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
1033,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‚•@’¬","–k‘ε‹{","2",53000000,"960000","","180",290000,"’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Rl”Όϊ","",""
1034,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",40000000,"1700000","","80",500000,"‚Ω‚Ϊ’·•ϋ`","5.2","","","","","Z‘ξ","Ό","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
1035,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",28000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1036,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",26000000,"","‚R‚k‚c‚j","60",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1037,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",35000000,"","‚R‚k‚c‚j","75",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1038,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",48000000,"","","100",,"’·•ϋ`","5.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
1039,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","14",38000000,"","","70",,"’·•ϋ`","6.4","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
1040,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","6",100000000,"910000","","360",270000,"³•ϋ`","20.0","","","","","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1041,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",39000000,"2000000","","65",600000,"’·•ϋ`","22.0","","","","","‚»‚Μ‘Ό","“","§“Ή",11.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","",""
1042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",6500000,"","‚P‚q","15",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","",""
1043,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",100000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","18.2","770","Ίa60”N","‚q‚b","‹¤“―Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1044,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",47000000,"","","115",,"’·•ϋ`","6.8","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1045,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","16",43000000,"920000","","155",280000,"•s®`","11.0","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1046,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",35000000,"","‚Q‚k‚c‚j","90",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1047,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",30000000,"","‚R‚k‚c‚j","65",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",6400000,"","‚P‚j","15",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1049,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","15",6700000,"","‚P‚j","25",,"","","","•½¬2”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1050,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",36000000,"","‚R‚k‚c‚j","70",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1051,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","14",49000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.9","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","",""
1052,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",520000000,"","","560",,"‚Ω‚Ϊ‘δ`","20.5","1800","Ίa64”N","‚r‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",5.4,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","",""
1053,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","12",30000000,"","‚R‚k‚c‚j","90",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1054,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",11000000,"","‚P‚j","15",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1055,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","13",50000000,"","","100",,"’·•ϋ`","8.5","105","•½¬29”N","–Ψ‘Ά","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
1056,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","13",44000000,"","","105",,"•s®`","20.0","","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
1057,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","11",4500000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1058,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“yθ’¬","‘ε‹{(ι‹Κ)","13",47000000,"","‚R‚k‚c‚j","60",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
