"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
427,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","3",21000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
428,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","3",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
429,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","25",240000000,"","","1700",,"‚Ω‚Ϊ’·•ϋ`","32.6","1900","Ίa56”N","“S‘Ά","––±A‘qΙ","––±","“μ“","s“Ή",8.0,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","23",39000000,"","","120",,"’·•ϋ`","8.3","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
431,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","–L“c","16",50000000,"820000","","200",250000,"’·•ϋ`","9.9","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
432,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","17",39000000,"","","120",,"’·•ϋ`","8.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
433,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","9",42000000,"","","120",,"•s®`","2.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
434,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",58000000,"680000","","280",200000,"’·•ϋ`","13.0","","","","","","“μ","s“Ή",5.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",27000000,"","","120",,"•s®`","3.2","90","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
436,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","19",37000000,"","","110",,"‘ά’n“™","2.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
437,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","8",33000000,"","","125",,"•s®`","2.7","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
438,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","16",35000000,"","","125",,"•s®`","2.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
439,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",18000000,"","‚R‚k‚c‚j","95",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
440,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","9",35000000,"","","85",,"’·•ϋ`","6.6","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
441,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",40000000,"","","125",,"•s®`","2.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
442,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","14",87000000,"","","370",,"•s®`","","260","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
443,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",40000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","11.5","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
444,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","16",32000000,"870000","","120",260000,"’·•ϋ`","8.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
445,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",50000000,"550000","","300",170000,"’·•ϋ`","16.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
446,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","8",41000000,"","","105",,"’·•ϋ`","8.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","9",37000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.5","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
448,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",37000000,"","","100",,"‘ά’n“™","2.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
449,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",6500000,"","‚S‚k‚c‚j","95",,"","","","Ίa56”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
450,"‘ξ’n(“y’n)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","16",140000000,"460000","","970",140000,"‘δ`","30.0","","","","","","“μ","‘“Ή",20.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
451,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",31000000,"860000","","120",260000,"’·•ϋ`","8.4","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
452,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","16",25000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","","75","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
453,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","7",33000000,"1000000","","110",300000,"’·•ϋ`","7.0","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
454,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","8",39000000,"","","150",,"’·•ϋ`","10.2","125","•½¬2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
455,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","7",200000000,"600000","","1100",180000,"’·•ϋ`","43.4","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
456,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",28000000,"","","115",,"‘ά’n“™","2.7","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
457,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",24000000,"670000","","115",200000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
458,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","12",43000000,"","","110",,"’·•ϋ`","8.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
459,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",16000000,"","‚R‚k‚c‚j","65",,"","","","","","Z‘ξ","","","",,"",,,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
460,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","12",50000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","20.0","150","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Pl”Όϊ","",""
461,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","11",26000000,"","","90",,"‘ά’n“™","2.2","80","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
462,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","14",130000000,"570000","","750",170000,"‚Ω‚Ϊ³•ϋ`","26.8","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
463,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",56000000,"690000","","270",210000,"’·•ϋ`","12.6","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","8",33000000,"","","75",,"‚Ω‚Ϊ‘δ`","8.0","80","•½¬20”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
465,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",42000000,"","","165",,"‚Ω‚Ϊ³•ϋ`","13.0","130","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
466,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","14",35000000,"500000","","230",150000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
467,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",53000000,"700000","","250",210000,"’·•ϋ`","13.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
468,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",37000000,"","","95",,"’·•ϋ`","8.7","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","19",37000000,"","","125",,"‘ά’n“™","3.0","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",42000000,"","","95",,"’·•ϋ`","6.2","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
471,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",35000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","4.8","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
472,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",41000000,"","","120",,"’·•ϋ`","10.0","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
473,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","19",44000000,"","","120",,"‚Ω‚Ϊ‘δ`","11.8","110","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
474,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","19",40000000,"","","120",,"‘δ`","12.3","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
475,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","16",18000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
476,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",23000000,"480000","","155",150000,"•s®`","3.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
477,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","11",40000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","5.7","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
478,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",45000000,"800000","","185",240000,"’·•ϋ`","","","","","","","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
479,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","12",33000000,"","","95",,"•s®`","2.5","80","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
480,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","12",34000000,"","","95",,"’·•ϋ`","6.9","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
481,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",37000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
482,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","14",23000000,"700000","","110",210000,"‚Ω‚Ϊ’·•ϋ`","8.9","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
483,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","12",100000000,"710000","","480",210000,"‚Ω‚Ϊ’·•ϋ`","35.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
484,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","12",36000000,"","","115",,"•s®`","2.5","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
485,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",70000000,"","","440",,"’·•ϋ`","16.0","730","•½¬6”N","‚r‚q‚b","Z‘ξA––±A‘qΙ","––±","“","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",38000000,"","","115",,"•s®`","2.5","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
487,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",14000000,"","‚S‚k‚c‚j","95",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
488,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","16",16000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
489,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",17000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
490,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","17",18000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
491,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","19",36000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.1","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘“Ή",22.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
492,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","19",32000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.8","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
493,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",42000000,"","","110",,"•s®`","2.5","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
