"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1303,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",34000000,"","‚S‚k‚c‚j","90",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1304,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",37000000,"","‚S‚k‚c‚j","90",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1305,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","3",75000000,"790000","","320",240000,"‚Ω‚Ϊ’·•ϋ`","16.0","","","","","Z‘ξ","“","s“Ή",12.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
1306,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","1",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1307,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","3",23000000,"","","75",,"’·•ϋ`","6.1","95","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1309,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1310,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1311,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",28000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1312,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1313,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","3",30000000,"1500000","","65",450000,"‘δ`","5.3","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1314,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",40000000,"","‚S‚k‚c‚j","90",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1315,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1316,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",26000000,"","‚Q‚c‚j","60",,"","","","•½¬14”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1317,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",35000000,"","‚S‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",22000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","14.3","50","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1319,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","6",23000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬15”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1320,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1321,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1322,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","7",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1323,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",21000000,"","","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1324,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",27000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1325,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","4",33000000,"","‚S‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1326,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","¬“‡V“c","5",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1327,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","‘εt‹΄","3",44000000,"","","65",,"‚Ω‚Ϊ‘δ`","6.6","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1328,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","‘εt‹΄","3",17000000,"360000","","155",110000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","–k","„“Ή",2.7,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1329,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“c’¬","‘εt‹΄","4",4000000,"260000","","50",79000,"’·•ϋ`","6.2","","","","","Z‘ξ","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1330,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","η’Ή’¬","μθ","1H?1H30",3400000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","Hκ","“","s“Ή",25.0,"H‹Ζκ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1331,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","’ηª","”ª’“λ","4",230000000,"","","900",,"•s®`","27.5","370","•½¬22”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","Ό","s“Ή",8.5,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
1332,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","8",120000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.0","220","—ίa3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","8",35000000,"","","60",,"•s®`","3.4","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
1334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","6",29000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.2","60","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1335,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","8",38000000,"","‚S‚k‚c‚j","80",,"","","","•½¬24”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1336,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","7",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1337,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",8400000,"","‚P‚q","25",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1338,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",7900000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1339,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","o—–μ","‘εt‹΄","5",33000000,"","‚S‚k‚c‚j","80",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1340,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","1H?1H30",22000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","75","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1341,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","1H?1H30",250000000,"","","300",,"³•ϋ`","18.5","360","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1342,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","1H?1H30",66000000,"","","210",,"’·•ϋ`","22.0","155","Ίa57”N","“S‘Ά","μ‹Ζκ","Hκ","“μ","‘“Ή",50.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","μθ","30•ª?60•ª",30000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.5","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1344,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",59000000,"1000000","","195",300000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","Z‘ξ","–k","s“Ή",11.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","11",78000000,"","","260",,"•s®`","","195","•½¬13”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",11.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1346,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","10",38000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1347,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","6",12000000,"620000","","65",190000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","Ό","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
1348,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","10",45000000,"1400000","","105",430000,"•s®`","12.1","","","","","Z‘ξ","“","s“Ή",12.3,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
1349,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","6",62000000,"","","115",,"‘ά’n“™","2.0","115","•½¬31”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1350,"‘ξ’n(“y’n)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",140000000,"1300000","","360",390000,"•s®`","11.0","","","","","‘qΙ","Ό","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1351,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","6",130000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","19.0","440","•½¬12”N","y—Κ“S‘Ά","––±A‘qΙ","Hκ","“μ","‘“Ή",57.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1352,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",24000000,"","","55",,"’·•ϋ`","5.7","95","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",10.0,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","7",15000000,"","","115",,"‘ά’n“™","2.0","","","","","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1354,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",150000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","19.8","420","Ίa63”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","8",100000000,"","","360",,"‚Ω‚Ϊ’·•ϋ`","14.5","500","•½¬2”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.5,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",130000000,"","","240",,"•s®`","10.5","220","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",11.5,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1357,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","5",70000000,"","","190",,"‘ά’n“™","","165","•½¬20”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","‘“Ή",59.5,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1358,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",94000000,"","","260",,"‚Ω‚Ϊ®`","12.7","195","•½¬13”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
1359,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","9",80000000,"","","260",,"•s®`","12.7","195","•½¬13”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",5.9,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1360,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","¬“‡V“c","6",15000000,"","","45",,"’·•ϋ`","5.8","75","•½¬5”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1361,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","7",30000000,"","","55",,"•s®`","3.0","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1362,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1363,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","9",29000000,"","‚R‚k‚c‚j","70",,"","","","","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1364,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","6",26000000,"","","130",,"‘δ`","9.2","140","Ίa44”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1365,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",40000000,"1400000","","95",410000,"’·•ϋ`","9.1","","","","","Z‘ξ","–k","s“Ή",6.5,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1366,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","8",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","10",74000000,"","","135",,"•s®`","","145","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1368,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","4",22000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1369,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","4",43000000,"","","160",,"’·•ϋ`","7.5","180","Ίa48”N","–Ψ‘Ά","","‚»‚Μ‘Ό","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1370,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","6",39000000,"","","55",,"’·•ϋ`","5.2","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","7",37000000,"","","55",,"’·•ϋ`","5.1","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1372,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","7",9200000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","","50","Ίa52”N","","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1373,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“a’¬","‘εt‹΄","7",150000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","10.5","610","Ίa53”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",11.0,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
