"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1663,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","10",24000000,"","","50",,"‚Ω‚Ϊ‘δ`","4.0","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1664,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","7",50000000,"2400000","","70",730000,"‚Ω‚Ϊ’·•ϋ`","5.2","","","","","Z‘ξ","“μ","‹ζ“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
1665,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","11",49000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.4","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Ql”Όϊ","",""
1666,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","12",52000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.9","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
1667,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","12",63000000,"","","100",,"‚Ω‚Ϊ‘δ`","5.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
1668,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","13",110000000,"","","170",,"•s®`","","170","•½¬31”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
1669,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","2",50000000,"","","55",,"’·•ϋ`","4.8","150","Ίa52”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","",""
1670,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",24000000,"1600000","","50",480000,"•s®`","5.0","","","","","‚»‚Μ‘Ό","Ό","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1671,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","12",34000000,"1100000","","100",340000,"‘δ`","5.0","","","","","Z‘ξ","“","‹ζ“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
1672,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",24000000,"1600000","","50",480000,"‚Ω‚Ϊ‘δ`","6.4","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1673,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","11",33000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.9","75","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
1674,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",55000000,"","","120",,"•s®`","5.5","160","Ίa60”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","‹ζ“Ή",11.6,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1675,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","4",12000000,"1100000","","35",330000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","Z‘ξ","“","‹ζ“Ή",3.9,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1676,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","8",64000000,"","","80",,"‘δ`","12.0","85","•½¬31”N","","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1677,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",36000000,"1500000","","80",470000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
1678,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",10000000,"890000","","35",270000,"’·•ϋ`","4.0","","","","","Z‘ξ","–k“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1679,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",46000000,"1500000","","100",460000,"‚Ω‚Ϊ³•ϋ`","9.4","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",3.9,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1680,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","9",21000000,"1600000","","45",480000,"’·•ϋ`","4.5","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
1681,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","6",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1682,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","14",82000000,"","","360",,"‚Ω‚Ϊ³•ϋ`","21.0","20","Ίa33”N","","","Z‘ξ","–kΌ","“ΉH",3.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1683,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","10",13000000,"930000","","45",280000,"’·•ϋ`","4.5","","","","","Z‘ξ","–k","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","",""
1684,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","5",20000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","5.5","","ν‘O","–Ψ‘Ά","Z‘ξ","“X•ά","Ό","„“Ή",2.4,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
1685,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","\π(“‹)","9",25000000,"1100000","","75",330000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ","‹ζ“Ή",2.4,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1686,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",14000000,"","‚Q‚c‚j","30",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1687,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","11",46000000,"","","60",,"’·•ϋ`","4.0","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1688,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","12",49000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","",""
1689,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",24000000,"1500000","","55",440000,"‘δ`","5.5","","","","","‚»‚Μ‘Ό","–k","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
1690,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",42000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1691,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","13",80000000,"1600000","","160",500000,"•s®`","","","","","","","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
1692,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","5",23000000,"","","70",,"’·•ϋ`","7.0","50","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",2.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1693,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","11",42000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1694,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",46000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1695,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","11",50000000,"1400000","","115",440000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","–k","‹ζ“Ή",3.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1696,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",40000000,"","","115",,"’·•ϋ`","12.0","110","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
1697,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","11",51000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","9.0","70","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1698,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","11",46000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1699,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",37000000,"","‚Q‚k‚c‚j{‚r","55",,"","","","•½¬7”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1700,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","9",13000000,"","","45",,"’·•ϋ`","10.0","","","","","Z‘ξ","“","“ΉH",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Rl”Όϊ","",""
1701,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","12",52000000,"700000","","240",210000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","",""
1702,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","10",18000000,"1000000","","60",310000,"’·•ϋ`","5.0","","","","","Z‘ξ","–k","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1703,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","\π’‡΄","“\π","9",46000000,"","","45",,"’·•ϋ`","5.0","70","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","",""
1704,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","4",55000000,"","","55",,"’·•ϋ`","5.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
1705,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","3",52000000,"","","55",,"’·•ϋ`","5.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",9.3,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
1706,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","3",26000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1707,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","3",26000000,"","","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1708,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","3",26000000,"","","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
1709,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","3",26000000,"","‚P‚j","25",,"","","","•½¬28”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1710,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","rμΤΙ‘O","4",77000000,"","","70",,"’·•ϋ`","7.0","260","•½¬2”N","‚r‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k“","“s“Ή",22.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
1711,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","2",42000000,"2500000","","55",750000,"‚Ω‚Ϊ’·•ϋ`","4.9","","","","","Z‘ξ","“μΌ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
1712,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","2",59000000,"","","50",,"’·•ϋ`","4.6","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",7.9,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
1713,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",29000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1714,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",29000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1715,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",57000000,"","","50",,"‚Ω‚Ϊ‘δ`","8.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.6,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1716,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",54000000,"","","50",,"’·•ϋ`","4.8","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1717,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","2",40000000,"2400000","","55",720000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",7.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1718,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","1",10000000,"","‚P‚j","20",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1719,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",23000000,"","‚R‚k‚c‚j","55",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1720,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",43000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1721,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","6",23000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1722,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",21000000,"","‚P‚j","25",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1723,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","1",12000000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1724,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",32000000,"2200000","","50",660000,"‚Ω‚Ϊ’·•ϋ`","4.3","","","","","Z‘ξ","–k“","‹ζ“Ή",4.3,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
1725,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1726,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",13000000,"","‚P‚k‚c‚j","55",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
1727,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",26000000,"","‚R‚k‚c‚j","60",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1728,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",51000000,"","","55",,"’·•ϋ`","4.9","90","","","","Z‘ξ","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
1729,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",37000000,"2200000","","55",670000,"’·•ϋ`","4.7","","","","","Z‘ξ","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
1730,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","5",85000000,"1800000","","155",550000,"•s®`","14.1","","","","","Z‘ξ","“μΌ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
1731,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","4",1000000,"96000","","35",29000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","‚»‚Μ‘Ό","“","„“Ή",1.4,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1732,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","2",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1733,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Ίa’¬","”φ‹v","3",42000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
