"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1825,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","13",81000000,"","","230",,"•s®`","","160","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
1826,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","13",23000000,"360000","","210",110000,"’·•ϋ`","15.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
1827,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","12",47000000,"","","120",,"’·•ϋ`","9.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
1828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","12",43000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","12.0","115","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Rl”Όϊ","",""
1829,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","13",44000000,"","","105",,"’·•ϋ`","7.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
1830,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","13",48000000,"","","110",,"’·•ϋ`","7.4","95","•½¬28”N","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
1831,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","15",29000000,"210000","","450",64000,"•s®`","30.0","","","","","","Ό","s“Ή",12.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","",""
1832,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","15",18000000,"210000","","270",64000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","","Ό","s“Ή",12.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
1833,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","› •—‰Y","14",43000000,"","","100",,"’·•ϋ`","7.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
1834,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","X‚ª‹u","Z‰Y","14",55000000,"","","110",,"‚Ω‚Ϊ³•ϋ`","10.7","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
1835,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","ιq","14",28000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1836,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","`“μ‘δ","16",50000000,"","","165",,"‘ά’n“™","2.8","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
1837,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","V™“c","14",72000000,"710000","","340",210000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
1838,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","™“c(_“ήμ)","26",46000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","3.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1839,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","ªέ(_“ήμ)","3",59000000,"","","165",,"•s®`","3.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Pl”Όϊ","",""
1840,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",61000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1841,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",38000000,"","","110",,"‘ά’n“™","2.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1842,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",67000000,"600000","","370",180000,"’·•ϋ`","13.0","","","","","Z‘ξ","–k","s“Ή",6.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1843,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",55000000,"","","165",,"’·•ϋ`","5.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1844,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",54000000,"","","195",,"’·•ϋ`","8.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1845,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","18",46000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1846,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",69000000,"","","135",,"‚Ω‚Ϊ‘δ`","13.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1847,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","18",44000000,"500000","","290",150000,"‘ά’n“™","","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","9",50000000,"","","125",,"’·•ϋ`","8.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",16.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1849,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",46000000,"","","125",,"’·•ϋ`","8.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1850,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",34000000,"700000","","160",210000,"’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1851,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","3",72000000,"720000","","330",220000,"’·•ϋ`","16.5","","","","","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1852,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",50000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1853,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","14",49000000,"","","165",,"‚Ω‚Ϊ®`","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1854,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",67000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1855,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",54000000,"","","155",,"’·•ϋ`","9.9","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1856,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","11",60000000,"","","125",,"’·•ϋ`","7.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1857,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",29000000,"550000","","170",170000,"’·•ϋ`","7.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1858,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","14",38000000,"","","105",,"’·•ϋ`","8.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1859,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",62000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","13.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1860,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","2",99000000,"960000","","340",290000,"’·•ϋ`","18.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1861,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",45000000,"","","180",,"’·•ϋ`","13.0","110","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1862,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",10000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa46”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1863,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",26000000,"","‚R‚k‚c‚j","65",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1864,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",13000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa45”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1865,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",11000000,"","‚R‚c‚j","45",,"","","","Ίa45”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1866,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",17000000,"","‚R‚k‚c‚j","55",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1867,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","14",39000000,"","","110",,"•s®`","2.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1868,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","15",47000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1869,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",52000000,"","","85",,"’·•ϋ`","7.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1870,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",62000000,"","","125",,"’·•ϋ`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1871,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",38000000,"","","80",,"‚Ω‚Ϊ‘δ`","7.3","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1872,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",26000000,"","","230",,"•s®`","3.0","110","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1873,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",64000000,"","","125",,"’·•ϋ`","9.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1874,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",67000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.0","110","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1875,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",18000000,"230000","","260",70000,"‘ά’n“™","2.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1876,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","4",55000000,"","","165",,"‘δ`","14.0","100","Ίa61”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
1877,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",12000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1878,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",47000000,"940000","","165",280000,"’·•ϋ`","12.5","","","","","Z‘ξ","Ό","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Ql”Όϊ","",""
1879,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","6",30000000,"1000000","","100",300000,"’·•ϋ`","8.5","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Ql”Όϊ","",""
1880,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","16",54000000,"","","160",,"’·•ϋ`","10.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Ql”Όϊ","",""
1881,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","13",49000000,"","","130",,"’·•ϋ`","9.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
1882,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","3",66000000,"","","170",,"’·•ϋ`","6.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Ql”Όϊ","",""
1883,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","6",60000000,"","","180",,"’·•ϋ`","6.8","105","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
1884,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","10",62000000,"","","125",,"’·•ϋ`","10.5","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
1885,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",49000000,"","","95",,"•s®`","2.5","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Ql”Όϊ","",""
1886,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","8",56000000,"","","125",,"’·•ϋ`","9.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
1887,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","7",28000000,"","‚R‚k‚c‚j","75",,"","","","Ίa47”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1888,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","—mυ‘δ","—mυ‘δ","5",3000000,"150000","","65",45000,"’·•ϋ`","5.5","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
