"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1387,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",400000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","15.5","330","•½¬21”N","‚q‚b","––±","","“","‹ζ“Ή",4.5,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","",""
1388,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",45000000,"","‚P‚k‚c‚j","35",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1389,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",34000000,"","‚P‚c‚j","30",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1390,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",26000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1391,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",23000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1392,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",27000000,"","‚P‚c‚j","30",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1393,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",330000000,"","","135",,"’·•ϋ`","22.5","220","•½¬16”N","‚q‚b","Z‘ξA’“Τκ","––±","–kΌ","‹ζ“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
1394,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",130000000,"3200000","","130",970000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","––±","“μ“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
1395,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",21000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1396,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",29000000,"","‚P‚c‚j","30",,"","","","•½¬11”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1397,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",27000000,"","‚P‚j","25",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1398,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",35000000,"","‚Q‚c‚j","35",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1399,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",23000000,"","‚P‚c‚j","25",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1400,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",50000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1401,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","5",31000000,"","‚P‚c‚j","30",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1402,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",53000000,"","‚P‚k‚c‚j","40",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1403,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","11",74000000,"","‚P‚k‚c‚j","50",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1404,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","6",14000000,"","‚P‚j","15",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","",""
1405,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",53000000,"","‚P‚c‚j","40",,"","","","•½¬20”N","‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1406,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",45000000,"","‚P‚k‚c‚j","30",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1407,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",35000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1408,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",35000000,"","‚P‚c‚j","25",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1409,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","6",36000000,"","‚P‚j","35",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1410,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",1600000000,"13000000","","390",4000000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.1,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
1411,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",42000000,"","‚P‚k‚c‚j","60",,"","","","Ίa44”N","","Z‘ξ","––±","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1412,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",37000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1413,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",24000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1414,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",25000000,"","ƒI[ƒvƒ“ƒtƒƒA","45",,"","","","Ίa51”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1415,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",22000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1416,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",30000000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1417,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",23000000,"","","25",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1418,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",29000000,"","‚P‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1419,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",32000000,"","‚P‚k‚c‚j","35",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1420,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","0",35000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1421,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",230000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","7.3","280","Ίa48”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μΌ","‹ζ“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
1422,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",610000000,"","","185",,"‚Ω‚Ϊ‘δ`","19.0","510","Ίa45”N","","––±A“X•ά","“X•ά","–kΌ","“s“Ή",23.0,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Pl”Όϊ","",""
1423,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",290000000,"","","145",,"’·•ϋ`","7.4","250","•½¬31”N","‚q‚b","Z‘ξA––±A‘qΙ","––±","“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1424,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",140000000,"","","95",,"‚Ω‚Ϊ‘δ`","7.5","290","•½¬5”N","‚q‚b","––±","––±","“μ“","‹ζ“Ή",9.1,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","",""
1425,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",260000000,"3900000","","220",1200000,"•s®`","","","","","","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
1426,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","0",40000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1427,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",32000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1428,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",15000000,"","‚P‚j","15",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1429,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",20000000,"","‚P‚j","25",,"","","","Ίa51”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1430,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",38000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1431,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",31000000,"","‚P‚q","35",,"","","","Ίa46”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1432,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",27000000,"","‚Q‚c‚j","40",,"","","","Ίa51”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1433,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",18000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1434,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",31000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1435,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",6700000,"","","30",,"","","","Ίa46”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1436,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",130000000,"","‚R‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1437,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",29000000,"","‚P‚j","30",,"","","","Ίa55”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1438,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",280000000,"","","200",,"’·•ϋ`","10.1","370","•½¬2”N","‚q‚b","‹¤“―Z‘ξA––±","","–k“","‹ζ“Ή",3.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","",""
1439,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",62000000,"","‚P‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1440,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",67000000,"","‚Q‚k‚c‚j","85",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","",""
1441,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","0",35000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1442,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",910000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","17.5","560","•½¬30”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","",""
1443,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",530000000,"","","155",,"‘δ`","21.9","480","Ίa54”N","‚q‚b","––±A“X•ά","“X•ά","“μ","‹ζ“Ή",19.9,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","",""
1444,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",98000000,"","","105",,"","","","Ίa44”N","","","“X•ά","","",,"",,,"2019”N‘ζ‚Pl”Όϊ","",""
1445,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",33000000,"","‚P‚c‚j","30",,"","","","•½¬26”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1446,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",26000000,"","‚P‚c‚j","35",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",210000000,"","","115",,"³•ϋ`","10.9","190","Ίa57”N","‚q‚b","Z‘ξA’“Τκ","Z‘ξ","“μ","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
1448,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1449,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",18000000,"","‚P‚j","20",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1450,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",38000000,"","","30",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
1451,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",57000000,"","‚P‚j","30",,"","","","•½¬29”N","","","Z‘ξ","","",,"€“ssv‰ζ‹ζζ",,,"2018”N‘ζ‚Sl”Όϊ","",""
1452,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",160000000,"2700000","","195",810000,"•s®`","2.7","","","","","––±","“","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
1453,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",250000000,"","","185",,"‚Ω‚Ϊ‘δ`","13.5","260","Ίa62”N","“S‘Ά","––±A’“Τκ","––±","–kΌ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1454,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",190000000,"","","105",,"•s®`","8.2","210","Ίa58”N","‚q‚b","Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
1455,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",140000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.5","240","•½¬13”N","‚q‚b","Z‘ξA––±A“X•ά","Z‘ξ","–k“","‹ζ“Ή",7.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
1456,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",220000000,"","","55",,"‚Ω‚Ϊ®`","7.0","150","•½¬30”N","‚q‚b","––±A“X•ά","––±","Ό","„“Ή",5.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
1457,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","0",34000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1458,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",59000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
