"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1886,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",41000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","5.3","80","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.2,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","",""
1887,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",16000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1888,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",34000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1889,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",8800000,"","‚P‚q","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1890,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",34000000,"","‚Q‚k‚c‚j{‚r","70",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1891,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","17",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1892,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",12000000,"830000","","50",250000,"‚Ω‚Ϊ’·•ϋ`","4.2","","","","","Z‘ξ","“μ“","„“Ή",2.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1893,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",18000000,"1100000","","50",350000,"’·•ϋ`","4.0","","","","","Z‘ξ","“μ“","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1894,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",41000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.7","105","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1895,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",52000000,"","","50",,"’·•ϋ`","5.5","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1896,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",86000000,"980000","","290",300000,"’·•ϋ`","14.5","","","","","Z‘ξ","“μΌ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1897,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",86000000,"","","95",,"‘δ`","7.0","165","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
1898,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",13000000,"","","25",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1899,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1900,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",19000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
1901,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1902,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1903,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",63000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.9","115","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1904,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",12000000,"","","60",,"’·•ϋ`","7.2","110","Ίa54”N","“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“","‹ζ“Ή",4.4,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1905,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",30000000,"1300000","","75",400000,"’·•ϋ`","6.9","","","","","Z‘ξ","“μ","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","",""
1906,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",200000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","10.6","250","•½¬2”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.3,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","",""
1907,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1908,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",24000000,"","‚R‚c‚j","60",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1909,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",27000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1910,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",44000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1911,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1912,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",13000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1913,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",8400000,"","ƒI[ƒvƒ“ƒtƒƒA","40",,"","","","•½¬2”N","‚r‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1914,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1915,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",50000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.7","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.2,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
1916,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",9300000,"","","35",,"’·•ϋ`","4.6","40","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.4,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
1917,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",31000000,"1000000","","100",300000,"‚Ω‚Ϊ’·•ϋ`","4.4","","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",4.8,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
1918,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",41000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","90","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
1919,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",37000000,"1500000","","85",440000,"‘ά’n“™","3.4","","","","","Z‘ξ","“","„“Ή",3.4,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1920,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",88000000,"","","180",,"’·•ϋ`","6.3","155","•½¬14”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.9,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1921,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",53000000,"1700000","","100",520000,"’·•ϋ`","8.1","","","","","","“μ","‹ζ“Ή",4.3,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
1922,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",25000000,"","‚R‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1923,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","8",47000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1924,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",40000000,"","‚S‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1925,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1926,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","17",35000000,"","‚S‚k‚c‚j","100",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1927,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",6300000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1928,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",27000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1929,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",26000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1930,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",16000000,"","","45",,"","","","•½¬2”N","‚r‚q‚b","“X•ά","––±","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1931,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",38000000,"","‚S‚k‚c‚j","75",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1932,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",14000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","•½¬2”N","‚r‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1933,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",24000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1934,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",77000000,"","","120",,"•s®`","6.1","100","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","‹ζ“Ή",4.7,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
1935,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",84000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","4.9","140","•½¬29”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","‹ζ“Ή",4.9,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
1936,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",28000000,"1100000","","85",340000,"’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",3.8,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
1937,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",70000000,"1800000","","125",550000,"‚Ω‚Ϊ³•ϋ`","11.5","","","","","Z‘ξ","“μ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
1938,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",53000000,"","","65",,"‘δ`","9.2","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.7,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1939,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",60000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","10.3","190","Ίa59”N","","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","‹ζ“Ή",4.6,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
1940,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",32000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1941,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1942,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",31000000,"","‚R‚k‚c‚j","50",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1943,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",41000000,"1900000","","70",580000,"‘δ`","8.5","","","","","Z‘ξ","–k","‹ζ“Ή",4.6,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
1944,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",24000000,"1200000","","65",380000,"’·•ϋ`","5.2","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",5.9,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
1945,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",28000000,"1100000","","85",340000,"’·•ϋ`","5.7","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
1946,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",100000000,"","","220",,"‚Ω‚Ϊ‘δ`","9.0","","","","","Z‘ξ","–k","„“Ή",3.3,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
1947,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",44000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.1","95","•½¬28”N","“S‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.5,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1948,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",1600000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","35.0","2000‡uΘγ","Ίa47”N","“S‘Ά","μ‹ΖκA‘qΙ","","“μΌ","‹ζ“Ή",8.1,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1949,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",46000000,"","","80",,"’·•ϋ`","5.7","85","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4.0,"H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
1950,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",47000000,"","","80",,"’·•ϋ`","7.6","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.9,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
1951,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",60000000,"1500000","","130",450000,"’·•ϋ`","7.3","","","","","Z‘ξ","–k","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Sl”Όϊ","",""
1952,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",38000000,"","‚R‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1953,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",4800000,"","ƒI[ƒvƒ“ƒtƒƒA","25",,"","","","•½¬2”N","‚r‚q‚b","“X•ά","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1954,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",18000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1955,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",18000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1956,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",32000000,"","‚Q‚k‚c‚j{‚r","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1957,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",24000000,"","‚R‚k‚c‚j","70",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",50,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1958,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",8000000,"","","40",,"‚Ω‚Ϊ®`","","45","Ίa45”N","–Ψ‘Ά","Z‘ξ","‘qΙ","–k","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
