"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
831,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","2",7000000,"","‚P‚q","20",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
832,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","2",38000000,"","‚R‚k‚c‚j","70",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
833,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","3",89000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.5","350","Ίa41”N","‚q‚b","Z‘ξA––±A“X•ά","","–k","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,800,"2017”N‘ζ‚Pl”Όϊ","",""
834,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","3",190000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","9.0","400","Ίa58”N","‚q‚b","Z‘ξA––±A“X•ά","––±","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,800,"2017”N‘ζ‚Pl”Όϊ","",""
835,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","4",100000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.0","350","Ίa57”N","‚q‚b","––±A“X•ά","“X•ά","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","",""
836,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","5",14000000,"","‚P‚c‚j","30",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
837,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","4",10000000,"","‚P‚j","15",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
838,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","4",44000000,"2500000","","60",750000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","“X•ά","“μ","„“Ή",2.6,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
839,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","5",25000000,"","‚P‚c‚j","30",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
840,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","6",6000000,"","ƒI[ƒvƒ“ƒtƒƒA","15",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
841,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","4",320000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","9.0","1100","Ίa49”N","‚q‚b","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,800,"2016”N‘ζ‚Pl”Όϊ","",""
842,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","4",180000000,"3000000","","200",910000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","",""
843,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","δ“k’¬","2",470000000,"","","105",,"‚Ω‚Ϊ®`","9.1","210","Ίa40”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μΌ","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,800,"2016”N‘ζ‚Pl”Όϊ","",""
844,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","––L’¬(“‹)","2",22000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
845,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","––L’¬(“‹)","2",27000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
846,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","––L’¬(“‹)","4",32000000,"","‚P‚j","30",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","",""
847,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","1",110000000,"","","120",,"•s®`","3.4","480","Ίa51”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“","‘“Ή",44.0,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","",""
848,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","2",56000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
849,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","2",130000000,"5500000","","75",1700000,"‚Ω‚Ϊ’·•ϋ`","5.7","","","","","––±","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,800,"2019”N‘ζ‚Sl”Όϊ","",""
850,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","2",100000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","5.5","160","•½¬15”N","“S‘Ά","––±A“X•ά","‚»‚Μ‘Ό","–k","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,800,"2019”N‘ζ‚Rl”Όϊ","",""
851,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","4",27000000,"","‚P‚k‚c‚j","25",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
852,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","1",430000000,"","","210",,"’·•ϋ`","11.5","750","Ίa61”N","“S‘Ά","Z‘ξA––±A“X•ά","––±","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,800,"2017”N‘ζ‚Pl”Όϊ","",""
853,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","4",15000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
854,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","3",350000000,"","","210",,"•s®`","6.0","830","Ίa57”N","“S‘Ά","Z‘ξA“X•ά","","–k","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,800,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
855,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","’‡δ“k’¬","2",82000000,"","","70",,"’·•ϋ`","6.0","240","Ίa42”N","‚q‚b","Z‘ξA––±A‘qΙ","“X•ά","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,800,"2016”N‘ζ‚Pl”Όϊ","",""
856,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",310000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.5","620","•½¬5”N","‚q‚b","––±A‘qΙA’“Τκ","––±","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
857,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","2",32000000,"","‚P‚c‚j","30",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
858,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","2",48000000,"","‚P‚k‚c‚j","35",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
859,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","2",680000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","14.3","810","•½¬19”N","‚r‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","",""
860,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",300000000,"9900000","","100",3000000,"‚Ω‚Ϊ³•ϋ`","7.0","","","","","“X•ά","Ό","“s“Ή",22.0,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Ql”Όϊ","",""
861,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",85000000,"","‚P‚k‚c‚j{‚r","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
862,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",30000000,"2600000","","40",790000,"’·•ϋ`","3.5","","","","","“X•ά","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","",""
863,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","2",95000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","185","Ίa36”N","‚q‚b","––±A“X•ά","“X•ά","–k","‹ζ“Ή",11.7,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","",""
864,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",35000000,"","‚P‚q","35",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
865,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",54000000,"","‚P‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
866,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","2",400000000,"","","195",,"•s®`","6.5","1100","Ίa54”N","‚r‚q‚b","Z‘ξA––±A‘qΙ","‚»‚Μ‘Ό","–k","“s“Ή",22.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","",""
867,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μ","“’“‡","1",63000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
868,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μφ‰€","ις’J","4",39000000,"","‚P‚k‚c‚j","50",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
869,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","8",77000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.1","85","•½¬26”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
870,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","4",110000000,"","","195",,"‘δ`","10.8","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",3.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
871,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","10",61000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.9","115","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
872,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","8",66000000,"3900000","","55",1200000,"‚Ω‚Ϊ’·•ϋ`","5.7","","","","","Z‘ξ","–k","“s“Ή",10.8,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","",""
873,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","7",100000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.5","120","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",18.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
874,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","4",120000000,"","","145",,"‚Ω‚Ϊ‘δ`","13.0","160","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.2,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","",""
875,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","6",310000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","27.0","130","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
876,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","4",30000000,"","‚P‚k‚c‚j","40",,"","","","•½¬16”N","‚q‚b","","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
877,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","6",140000000,"","","165",,"‚Ω‚Ϊ®`","20.0","175","Ίa64”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μΌ","‹ζ“Ή",5.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
878,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","6",53000000,"3300000","","55",990000,"’·•ϋ`","4.2","","","","","Z‘ξ","“μ“","‹ζ“Ή",5.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
879,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","5",280000000,"","","220",,"‚Ω‚Ϊ®`","16.7","550","Ίa64”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","“s“Ή",12.9,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
880,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","8",73000000,"","","60",,"•s®`","2.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
881,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","8",110000000,"2900000","","125",880000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“","‹ζ“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
882,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","",250000000,"","","200",,"•s®`","15.6","270","Ίa35”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",9.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
883,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","9",150000000,"","","135",,"‚Ω‚Ϊ®`","12.5","250","Ίa62”N","‚q‚b","Z‘ξ","","“μ","‹ζ“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
884,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","9",50000000,"3200000","","50",950000,"’·•ϋ`","4.4","","","","","Z‘ξ","“μ","‹ζ“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
885,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","5",67000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","9.0","","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“s“Ή",12.9,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
886,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","5",40000000,"2700000","","50",820000,"‚Ω‚Ϊ’·•ϋ`","6.1","","","","","Z‘ξ","“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
887,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","5",46000000,"2800000","","55",860000,"‚Ω‚Ϊ’·•ϋ`","5.8","","","","","Z‘ξ","“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
888,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","8",40000000,"","","35",,"‚Ω‚Ϊ®`","6.5","100","Ίa39”N","–Ψ‘Ά","Z‘ξA‘qΙA“X•ά","––±","“","‹ζ“Ή",12.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
889,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","9",52000000,"3300000","","50",990000,"’·•ϋ`","4.4","","","","","Z‘ξ","“μ","‹ζ“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
890,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","5",71000000,"","","50",,"’·•ϋ`","5.4","","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","",""
891,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","8",60000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","290","Ίa44”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
892,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","4",28000000,"","‚P‚k‚c‚j","40",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
893,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ις’J","4",23000000,"","‚P‚j","30",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
894,"‘ξ’n(“y’n)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","“ϊ•ι—Ά","8",47000000,"3700000","","40",1100000,"‚Ω‚Ϊ’·•ϋ`","4.6","","","","","Z‘ξ","–k“","„“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
895,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","“ϊ•ι—Ά","8",53000000,"","","85",,"‚Ω‚Ϊ³•ϋ`","9.0","65","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
896,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","9",43000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","9.6","55","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.5,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
897,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","8",22000000,"","‚P‚k‚c‚j","30",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
898,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","9",40000000,"","","45",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
899,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","γ–μχ–Ψ","ª’Γ","8",36000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
