"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
263,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","10",21000000,"590000","","115",180000,"‚Ω‚Ϊ’·•ϋ`","7.3","","","","","‚»‚Μ‘Ό","“","‘“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
264,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","10",22000000,"","","100",,"‘ά’n“™","2.5","80","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
265,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","8",21000000,"490000","","140",150000,"’·•ϋ`","8.5","","","","","Z‘ξ","“μ","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Pl”Όϊ","",""
266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","6",25000000,"","","230",,"•s®`","4.2","105","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
267,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",8500000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
268,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","2",180000000,"","","1200",,"•s®`","22.1","950","•½¬5”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","",""
269,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","8",6200000,"","","80",,"‚Ω‚Ϊ³•ϋ`","7.3","65","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
270,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","2",2300000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
271,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","4",15000000,"","","165",,"‚Ω‚Ϊ‘δ`","9.0","","Ίa33”N","","Z‘ξA“X•ά","Z‘ξ","“","‘“Ή",24.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Sl”Όϊ","",""
272,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","9",40000000,"490000","","270",150000,"•s®`","6.0","","","","","‚»‚Μ‘Ό","“","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Ql”Όϊ","",""
273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","2",1900000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
274,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",22000000,"600000","","120",180000,"‚Ω‚Ϊ®`","13.9","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
275,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","5",34000000,"460000","","250",140000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
276,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",12000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
277,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","3",110000000,"","","1000",,"•s®`","29.0","450","Ίa42”N","–Ψ‘Ά","‘qΙA“X•ά","‚»‚Μ‘Ό","“","‘“Ή",24.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
278,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","1",2600000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
279,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","3",60000000,"","","410",,"‘δ`","18.3","460","Ίa59”N","‚q‚b","Z‘ξA‚»‚Μ‘Ό","––±","“","‘“Ή",21.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
280,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",37000000,"","","140",,"‘δ`","8.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
281,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","13",43000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","9.2","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
282,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",25000000,"690000","","120",210000,"‘δ`","","","","","","Z‘ξ","–k“","s“Ή",6.0,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
283,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","8",13000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
284,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","4",25000000,"400000","","200",120000,"‚Ω‚Ϊ®`","10.0","","","","","“X•ά","–k“","„“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
285,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","14",36000000,"","","135",,"•s®`","","95","—ίa2”N","","","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
286,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",8500000,"300000","","95",90000,"’·•ϋ`","6.5","","","","","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
287,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",16000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
288,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","11",22000000,"480000","","150",150000,"•s®`","13.4","","","","","","“μΌ","s“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","14",38000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.1","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
290,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","3",14000000,"","","50",,"","","","","","","Z‘ξ","","",,"",,,"2020”N‘ζ‚Ql”Όϊ","",""
291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",8000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.0","70","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
292,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",17000000,"","‚R‚k‚c‚j","60",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",37000000,"","","105",,"•s®`","2.7","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","11",14000000,"","","100",,"•s®`","9.9","80","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
295,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","5",3600000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
296,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",30000000,"500000","","200",150000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
297,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","5",76000000,"630000","","400",190000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
298,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",2500000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
299,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",10000000,"","‚P‚k‚c‚j{‚r","55",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
300,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",6500000,"","‚Q‚c‚j","50",,"","","","•½¬10”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
301,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","7",11000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
302,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","2",15000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
303,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",2300000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
304,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",98000000,"800000","","400",240000,"‚Ω‚Ϊ‘δ`","24.4","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
305,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",10000000,"","","105",,"‘ά’n“™","4.1","70","Ίa54”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
306,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",9800000,"","‚Q‚k‚c‚j","55",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
307,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",15000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa63”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","15",11000000,"","","105",,"‚Ω‚Ϊ®`","10.4","75","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",140000000,"","","760",,"•s®`","6.5","810","Ίa57”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
310,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",34000000,"880000","","125",270000,"‚Ω‚Ϊ‘δ`","11.0","","","","","Z‘ξ","–k“","“s“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
311,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",11000000,"","‚R‚k‚c‚j","60",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
312,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","6",4600000,"","ƒI[ƒvƒ“ƒtƒƒA","55",,"","","","Ίa59”N","‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
313,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","5",12000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
314,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","9",39000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","10.4","80","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","11",62000000,"","","330",,"‚Ω‚Ϊ‘δ`","","150","•½¬3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Pl”Όϊ","",""
316,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",32000000,"","","105",,"•s®`","","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
317,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",2000000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","10",14000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","13.0","50","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
319,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",11000000,"","‚R‚k‚c‚j","55",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
320,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",2800000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
321,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",16000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
322,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","16",55000000,"350000","","520",110000,"‚Ω‚Ϊ‘δ`","23.7","","","","","‚»‚Μ‘Ό","“μΌ","“s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
323,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","11",50000000,"410000","","410",120000,"‚Ω‚Ϊ®`","12.5","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","",""
324,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","7",19000000,"","","140",,"‚Ω‚Ϊ®`","17.6","140","Ίa58”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
325,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","13",11000000,"290000","","125",89000,"‚Ω‚Ϊ‘δ`","9.7","","","","","‚»‚Μ‘Ό","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
326,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",38000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","11.4","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
327,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","10",34000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","6.6","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","10",34000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
329,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",41000000,"430000","","320",130000,"‚Ω‚Ϊ’·•ϋ`","21.8","","","","","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
330,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","6",15000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
331,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","3",14000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
332,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","4",15000000,"420000","","120",130000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
333,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","15",3200000,"310000","","35",94000,"‚Ω‚Ϊ‘δ`","8.8","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Pl”Όϊ","",""
334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",39000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","10.7","115","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
335,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","3",8900000,"780000","","40",230000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.5,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
336,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","2",30000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.6","85","•½¬14”N","“S‘Ά","“X•ά","––±","–kΌ","s“Ή",16.0,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
