"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
244,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","16",8500000,"","‚R‚k‚c‚j","50",,"","","","Ίa59”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
245,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",26000000,"540000","","160",160000,"’·•ϋ`","8.0","","","","","Z‘ξ","Ό","s“Ή",3.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
246,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",8000000,"","","100",,"’·•ϋ`","9.0","55","Ίa35”N","","","Z‘ξ","“","s“Ή",3.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
247,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","23",5200000,"","","100",,"’·•ϋ`","11.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
248,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",26000000,"690000","","120",210000,"•s®`","10.0","","","","","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
249,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","30•ª?60•ª",20000000,"340000","","195",100000,"•s®`","14.0","","","","","Z‘ξ","“μ“","s“Ή",6.5,"sX‰»’²®‹ζζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
250,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","24",11000000,"","‚S‚k‚c‚j","90",,"","","","Ίa57”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
251,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",33000000,"","‚S‚k‚c‚j","90",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
252,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","23",23000000,"","","100",,"","","","Ίa57”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
253,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",34000000,"","","110",,"’·•ϋ`","","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
254,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","28",14000000,"","","165",,"‚Ω‚Ϊ‘δ`","18.0","","","","","Z‘ξ","“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
255,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","26",10000000,"","","85",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
256,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",5800000,"","‚R‚k‚c‚j","65",,"","","","Ίa57”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
257,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","15",25000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
258,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",7500000,"","","195",,"‘δ`","11.0","100","Ίa49”N","","Z‘ξ","Z‘ξ","“","s“Ή",2.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
259,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
260,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","23",8500000,"","‚R‚k‚c‚j","40",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
261,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","24",41000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
262,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","26",58000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","12.5","125","•½¬30”N","","","Z‘ξ","“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
263,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","16",28000000,"720000","","130",220000,"‘δ`","10.0","","","","","Hκ","–k“","“ΉH",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
264,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","28",30000000,"","","110",,"‘ά’n“™","2.0","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
265,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",21000000,"290000","","240",88000,"‘ά’n“™","","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",26000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","5.5","90","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
267,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",26000000,"680000","","125",210000,"’·•ϋ`","9.5","","","","","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
268,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","15",36000000,"","","80",,"‚Ω‚Ϊ‘δ`","12.0","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
269,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
270,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","26",40000000,"","","125",,"‚Ω‚Ϊ‘δ`","9.3","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
271,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",24000000,"630000","","125",190000,"’·•ϋ`","9.5","","","","","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
272,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",29000000,"760000","","125",230000,"’·•ϋ`","9.5","","","","","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
274,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",9000000,"360000","","85",110000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μΌ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
275,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",35000000,"","","130",,"•s®`","10.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
276,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","22",33000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","80","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Sl”Όϊ","",""
277,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",43000000,"","","125",,"’·•ϋ`","8.5","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
278,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",45000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
279,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",24000000,"630000","","125",190000,"’·•ϋ`","13.5","","","","","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
280,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",26000000,"670000","","130",200000,"’·•ϋ`","9.5","","","","","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
281,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",27000000,"710000","","125",210000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","Z‘ξ","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
282,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",23000000,"600000","","125",180000,"’·•ϋ`","","","","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
283,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",26000000,"680000","","125",210000,"’·•ϋ`","10.0","","","","","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
284,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","23",14000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.5","80","Ίa64”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
285,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",25000000,"650000","","125",200000,"’·•ϋ`","9.5","","","","","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
286,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",7000000,"","","75",,"‘δ`","12.0","35","Ίa56”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
287,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",38000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","28",35000000,"","","130",,"’·•ϋ`","9.5","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",32000000,"","","110",,"‘ά’n“™","2.0","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
290,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",33000000,"","‚R‚k‚c‚j","85",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
291,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",25000000,"640000","","130",190000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","28",35000000,"","","140",,"‚Ω‚Ϊ‘δ`","","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",42000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","15.0","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",49000000,"","","125",,"‚Ω‚Ϊ‘δ`","10.2","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
295,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",26000000,"670000","","125",200000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
296,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","28",36000000,"","","150",,"’·•ϋ`","7.5","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",36000000,"","","290",,"‚Ω‚Ϊ‘δ`","15.0","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
298,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
299,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",22000000,"","‚S‚k‚c‚j","90",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
300,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",18000000,"","","120",,"‘ά’n“™","3.0","75","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
301,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","26",26000000,"330000","","260",99000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","30•ª?60•ª",12000000,"","","120",,"•s®`","","75","•½¬2”N","","","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
303,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",24000000,"620000","","125",190000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
304,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",19000000,"","","60",,"’·•ϋ`","5.5","65","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",11.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
305,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",10000000,"300000","","110",90000,"‘ά’n“™","2.0","","","","","Z‘ξ","–kΌ","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
306,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",26000000,"670000","","125",200000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",40000000,"","","250",,"‚Ω‚Ϊ‘δ`","13.5","85","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
308,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",10000000,"310000","","110",93000,"‘ά’n“™","2.0","","","","","Z‘ξ","–kΌ","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
309,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","25",27000000,"","","115",,"•s®`","20.0","80","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
310,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",32000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","8.1","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
