"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1911,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","14",35000000,"","","65",,"‚Ω‚Ϊ‘δ`","15.4","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.7,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
1912,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",23000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1913,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","9",15000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1914,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",19000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1915,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","13",41000000,"","","50",,"‚Ω‚Ϊ‘δ`","5.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
1916,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",17000000,"","‚P‚j","20",,"","","","•½¬21”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1917,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",21000000,"","‚P‚j","20",,"","","","","","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1918,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","9",15000000,"","‚P‚j","25",,"","","","•½¬2”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1919,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",20000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1920,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",21000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1921,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",21000000,"","‚P‚j","20",,"","","","","‚q‚b","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
1922,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",20000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1923,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","9",15000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1924,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","13",45000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1925,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","13",47000000,"","","70",,"•s®`","4.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1926,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","9",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1927,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","15",18000000,"","","65",,"‚Ω‚Ϊ³•ϋ`","8.2","70","•½¬11”N","","","Z‘ξ","–k","s“Ή",3.5,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1928,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",21000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1929,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",16000000,"","‚P‚j","25",,"","","","•½¬2”N","","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1930,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",15000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1931,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","11",15000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1932,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","8",50000000,"","‚R‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1933,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",15000000,"","","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1934,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","8",44000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
1935,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","11",20000000,"","","60",,"‚Ω‚Ϊ®`","5.0","70","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.4,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
1936,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","11",21000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1937,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",42000000,"","‚S‚k‚c‚j","75",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1938,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","11",29000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1939,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","11",33000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1940,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",9000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
1941,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",9000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1942,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",21000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1943,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","8",43000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1944,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",13000000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1945,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","8",43000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1946,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","“ρqV’n","10",21000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1947,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",35000000,"","","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1948,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",48000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1949,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",19000000,"","‚P‚j","20",,"","","","•½¬19”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1950,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",40000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1951,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",22000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1952,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",29000000,"","‚P‚k‚c‚j","35",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1953,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",21000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1954,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",15000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1955,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",300000000,"","","200",,"•s®`","9.0","640","•½¬14”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","",""
1956,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","8",20000000,"","‚P‚j","20",,"","","","•½¬21”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1957,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",47000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1958,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",55000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1959,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",30000000,"","‚Q‚c‚j","40",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1960,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",31000000,"","‚P‚k‚c‚j","40",,"","","","•½¬16”N","","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1961,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",42000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1962,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",41000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1963,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",52000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,1100,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1964,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",21000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
1965,"‘ξ’n(“y’n)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",310000000,"1600000","","640",480000,"•s®`","30.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
1966,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",58000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1967,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",45000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬14”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1968,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",20000000,"","‚R‚c‚j","40",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1969,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",54000000,"","‚S‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1970,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",16000000,"1500000","","35",470000,"’·•ϋ`","4.6","","","","","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
1971,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",45000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1972,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",9000000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1973,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",39000000,"","‚P‚k‚c‚j","45",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1974,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",47000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1975,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",16000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1976,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",3200000,"","","15",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1977,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",20000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
1978,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","6",66000000,"","‚Q‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1979,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",19000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1980,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","9",21000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1981,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","5",22000000,"","‚P‚k‚c‚j","30",,"","","","•½¬18”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1982,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","4",20000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
1983,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","aϋ","a‚Μϋ","7",52000000,"1500000","","115",440000,"‘ά’n“™","4.0","","","","","Z‘ξ","“μ“","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
